timestamp,sensor_a,sensor_b
2024-01-01 00:00:00,58.05678639242501,35.50568695073325
2024-01-01 01:00:00,56.98228674385312,39.40691062892
2024-01-01 02:00:00,40.86826640969334,37.88254805370949
2024-01-01 03:00:00,60.36231494910015,34.301709063101676
2024-01-01 04:00:00,57.81514411718212,28.32223725221496
2024-01-01 05:00:00,52.05340667146977,34.45201703338236
2024-01-01 06:00:00,43.61378521599609,33.77266617464711
2024-01-01 07:00:00,42.84568431592194,35.30981166649167
2024-01-01 08:00:00,46.259347714950536,49.390250076234516
2024-01-01 09:00:00,57.25730727834984,30.26348380261637
2024-01-01 10:00:00,42.467321143791644,36.86953109129253
2024-01-01 11:00:00,56.587392837364995,41.374658623407726
2024-01-01 12:00:00,39.97957240423708,34.561663085538264
2024-01-01 13:00:00,50.53713811252471,50.21910897641205
2024-01-01 14:00:00,53.85052302517494,31.184788789069803
2024-01-01 15:00:00,77.37678781529148,36.074896348433015
2024-01-01 16:00:00,39.318692460145016,28.18818757100808
2024-01-01 17:00:00,67.97299031401252,31.29107014140431
2024-01-01 18:00:00,54.906617939989474,35.464567860425866
2024-01-01 19:00:00,57.66934598415496,39.61483071785274
2024-01-01 20:00:00,54.88436339986223,35.89143610454034
2024-01-01 21:00:00,58.28498569313247,42.4370586790469
2024-01-01 22:00:00,52.43103797262454,32.92240749056135
2024-01-01 23:00:00,68.63167463624595,31.224338014047092
2024-01-02 00:00:00,49.64264348179226,52.4382259985172
2024-01-02 01:00:00,65.63857936928291,36.22928279256602
2024-01-02 02:00:00,,28.39103156686749
2024-01-02 03:00:00,53.90881950648261,28.52385166118779
2024-01-02 04:00:00,43.877599373366586,26.739765637607242
2024-01-02 05:00:00,59.22536888692875,39.84788861253118
2024-01-02 06:00:00,69.19618266604326,30.69321142776818
2024-01-02 07:00:00,54.032916189913976,34.08593129294338
2024-01-02 08:00:00,52.89083251977747,32.69898832203991
2024-01-02 09:00:00,43.75829565443651,38.21178664019643
2024-01-02 10:00:00,,27.110580197114977
2024-01-02 11:00:00,39.04047090357565,25.45391346994005
2024-01-02 12:00:00,45.858695065832,34.49683662576645
2024-01-02 13:00:00,57.265739268342315,37.076036223718106
2024-01-02 14:00:00,68.18973904122834,35.13836785775124
2024-01-02 15:00:00,83.08476531499417,27.084566145200725
2024-01-02 16:00:00,49.111188938049814,37.43204287097198
2024-01-02 17:00:00,69.30578499722326,27.420361873967217
2024-01-02 18:00:00,57.357454538386165,28.913216919148617
2024-01-02 19:00:00,53.3660592615134,25.89179902709806
2024-01-02 20:00:00,59.154617786049016,41.541983606436396
2024-01-02 21:00:00,55.38959374484806,36.80117108756135
2024-01-02 22:00:00,55.8078610069355,36.53449166241417
2024-01-02 23:00:00,,40.96133768566754
2024-01-03 00:00:00,40.565390536139894,51.84975396114363
2024-01-03 01:00:00,39.01961690265855,
2024-01-03 02:00:00,60.889964790018595,26.85049279160403
2024-01-03 03:00:00,51.48459804823513,27.633533081586187
2024-01-03 04:00:00,48.17741276406814,25.91780621041375
2024-01-03 05:00:00,54.10287732710263,24.25643258961147
2024-01-03 06:00:00,61.83968851359588,29.627134618807105
2024-01-03 07:00:00,55.55979720876045,23.132922261259008
2024-01-03 08:00:00,47.05488004228195,33.918171291867324
2024-01-03 09:00:00,65.73135471625585,31.857806773298435
2024-01-03 10:00:00,69.1072552403255,34.785513734127115
2024-01-03 11:00:00,,34.894191234722896
2024-01-03 12:00:00,62.72899583396068,35.48233742356781
2024-01-03 13:00:00,65.24250689923932,28.568076853282776
2024-01-03 14:00:00,63.94954613463738,45.95008021497267
2024-01-03 15:00:00,58.610593264176686,32.66275288292993
2024-01-03 16:00:00,58.269833603927886,
2024-01-03 17:00:00,57.29576170057371,
2024-01-03 18:00:00,40.93492821479123,18.59466990876124
2024-01-03 19:00:00,58.721372971853455,30.817629188674648
2024-01-03 20:00:00,37.958862625573744,29.76144397202627
2024-01-03 21:00:00,43.37123541556655,27.252627892515093
2024-01-03 22:00:00,64.1508217481286,44.52538707782938
2024-01-03 23:00:00,59.31337801942004,34.20888609289372
2024-01-04 00:00:00,65.57958293715795,35.36563733679515
2024-01-04 01:00:00,47.78205502839548,23.682254420191533
2024-01-04 02:00:00,38.768643432495395,23.12248792349674
2024-01-04 03:00:00,47.67858749044331,30.290823420174117
2024-01-04 04:00:00,50.89495604342989,31.160903265083657
2024-01-04 05:00:00,50.456431446374395,16.872362443018492
2024-01-04 06:00:00,60.79582911491648,28.521142299945517
2024-01-04 07:00:00,45.63973917969541,29.798638141203522
2024-01-04 08:00:00,52.567504903651816,28.111061647544595
2024-01-04 09:00:00,38.95725944364383,23.840511349073854
2024-01-04 10:00:00,53.145081939125994,25.67483853323867
2024-01-04 11:00:00,48.47373033674504,28.131149041681702
2024-01-04 12:00:00,40.74795047870673,29.922615942672365
2024-01-04 13:00:00,45.69427381925078,33.438718679731984
2024-01-04 14:00:00,46.02067402548321,36.689677823532044
2024-01-04 15:00:00,44.97445476647099,26.982137442743962
2024-01-04 16:00:00,65.20702717973512,25.768780788717166
2024-01-04 17:00:00,46.331114164963715,31.945217089508873
2024-01-04 18:00:00,44.7032323045149,33.07778039011768
2024-01-04 19:00:00,25.999263800449686,25.683221547542278
2024-01-04 20:00:00,37.868532932620965,34.176691920592845
2024-01-04 21:00:00,44.02224162424779,35.42293651886688
2024-01-04 22:00:00,39.64262848858873,37.53016838247263
2024-01-04 23:00:00,60.172484070156706,40.85978953065227
2024-01-05 00:00:00,44.56660976949817,22.27049968319536
2024-01-05 01:00:00,58.96757791944102,28.35729204035283
2024-01-05 02:00:00,46.57412879791191,28.26429555160269
2024-01-05 03:00:00,46.21032579142583,27.424971375084603
2024-01-05 04:00:00,44.83827248668079,23.493600234815915
2024-01-05 05:00:00,45.6598076707157,17.567312307187365
2024-01-05 06:00:00,62.71300323935568,28.543690783385806
2024-01-05 07:00:00,,22.446046999510834
2024-01-05 08:00:00,25.3394700492594,28.35703711413041
2024-01-05 09:00:00,39.85018072793405,22.128298410760692
2024-01-05 10:00:00,45.36231938258781,19.921519277653008
2024-01-05 11:00:00,52.06153888330833,29.192774044451372
2024-01-05 12:00:00,49.843221391949264,28.543756196754515
2024-01-05 13:00:00,41.23022933579156,31.477989835413076
2024-01-05 14:00:00,55.23201757270378,42.660891370316826
2024-01-05 15:00:00,55.32103396909491,29.238846552256117
2024-01-05 16:00:00,46.84580372722601,30.6325398104494
2024-01-05 17:00:00,54.62661684549457,19.634384935656627
2024-01-05 18:00:00,47.7299886894444,18.11053403041861
2024-01-05 19:00:00,39.400873883455574,38.14151455626123
2024-01-05 20:00:00,52.01469267699929,20.541447538024876
2024-01-05 21:00:00,46.17209154721457,19.643594582353526
2024-01-05 22:00:00,45.11735962528164,26.624230933884746
2024-01-05 23:00:00,59.87999655369202,26.214643127249566
2024-01-06 00:00:00,,20.477879992709223
2024-01-06 01:00:00,31.09177751120437,24.61143934776831
2024-01-06 02:00:00,33.46936854959906,35.30412040924728
2024-01-06 03:00:00,41.78700891918073,21.010206525864238
2024-01-06 04:00:00,42.96102718493606,16.85157880133879
2024-01-06 05:00:00,30.529144922353577,33.16203842119126
2024-01-06 06:00:00,35.85374720975877,29.968049657702323
2024-01-06 07:00:00,37.207291830357676,22.137938635319216
2024-01-06 08:00:00,70.507593962921,15.36752461425941
2024-01-06 09:00:00,64.07547607579598,21.192998893259354
2024-01-06 10:00:00,42.07210863932511,25.986660107711334
2024-01-06 11:00:00,42.69193044682393,34.495100213458116
2024-01-06 12:00:00,34.98025840026509,19.046716661382547
2024-01-06 13:00:00,27.541652858130462,25.68015084967894
2024-01-06 14:00:00,45.6106758182501,30.96842026247938
2024-01-06 15:00:00,36.96306891756358,9.54578472579077
2024-01-06 16:00:00,46.26050347465836,33.42505063062103
2024-01-06 17:00:00,31.279388697979567,17.88693901445376
2024-01-06 18:00:00,39.838860029401125,28.465271868913277
2024-01-06 19:00:00,49.12644449609715,27.84697057773562
2024-01-06 20:00:00,51.48793477971399,33.692862271497596
2024-01-06 21:00:00,52.18999768745391,29.939489516628697
2024-01-06 22:00:00,35.00327275588487,9.425946744522033
2024-01-06 23:00:00,56.95101477502021,20.5591937709065
2024-01-07 00:00:00,40.60080554298686,27.00746591907118
2024-01-07 01:00:00,55.1326918212859,24.664270998168686
2024-01-07 02:00:00,48.90099196815275,29.363228902173088
2024-01-07 03:00:00,35.448492854179804,
2024-01-07 04:00:00,46.25674712888697,30.26594853197791
2024-01-07 05:00:00,53.27972693850239,24.502876484132834
2024-01-07 06:00:00,55.96375772200821,13.07619154182989
2024-01-07 07:00:00,48.63252731458178,22.811667224691753
2024-01-07 08:00:00,65.56842395542138,28.91583438335906
2024-01-07 09:00:00,60.53353645231648,18.371083460859055
2024-01-07 10:00:00,48.09888550339844,30.42782844118194
2024-01-07 11:00:00,58.372487626207466,32.37408169611826
2024-01-07 12:00:00,70.41353479232095,26.91155012974871
2024-01-07 13:00:00,70.88290929300925,4.5869007690744095
2024-01-07 14:00:00,39.19830928282083,17.098341401609964
2024-01-07 15:00:00,42.41065564952892,39.26160069297789
2024-01-07 16:00:00,66.71994402019462,22.247539429957037
2024-01-07 17:00:00,41.47946766554939,12.201033050828418
2024-01-07 18:00:00,39.024809035986294,34.75519593425412
2024-01-07 19:00:00,47.57231518946803,26.22207093377741
2024-01-07 20:00:00,56.81633419039425,33.88496303483254
2024-01-07 21:00:00,,28.112558939571226
2024-01-07 22:00:00,46.45413487753589,29.40889136352223
2024-01-07 23:00:00,46.382939757395725,28.766821030759147
2024-01-08 00:00:00,46.16156234946686,31.136591434283815
2024-01-08 01:00:00,44.64400314232853,42.22622907886625
2024-01-08 02:00:00,76.40362484203241,33.11291567399252
